Weather ID,Temperature,Wind Speed,Visibility
610,-4.6,24.78,Very Poor
934,-10.39,37.8,Very Poor
513,39.49,41.8,Poor
31,-4.7,8.88,Good
28,11.37,30.8,Very Poor
888,24.45,90.32,Good
73,8.12,78.99,Poor
387,13.5,86.25,Moderate
311,38.97,5.26,Good
300,-4.96,33.82,Moderate
368,-19.61,92.58,Moderate
613,37.79,41.84,Very Poor
312,16.63,100.0,Very Poor
871,34.85,91.38,Good
51,-16.39,50.8,Moderate
775,1.64,45.0,Poor
931,-13.99,17.16,Moderate
157,12.39,86.16,Moderate
668,-14.09,43.48,Moderate
443,15.79,56.83,Moderate
263,12.24,60.15,Moderate
53,15.56,45.04,Poor
275,6.42,90.92,Moderate
966,11.26,82.86,Poor
93,-19.06,98.43,Moderate
772,3.73,0.71,Good
875,14.13,84.66,Poor
523,-4.83,70.57,Good
600,28.24,8.47,Good
968,-19.16,14.49,Poor
711,11.4,56.8,Very Poor
555,15.9,15.09,Moderate
59,-14.36,78.54,Good
909,-0.2,18.49,Very Poor
313,9.09,38.38,Moderate
410,34.84,24.25,Poor
309,-10.84,13.32,Very Poor
983,22.93,8.18,Poor
419,1.16,32.53,Poor
943,-3.95,94.73,Good
562,-18.32,98.58,Moderate
724,32.16,47.49,Moderate
371,-13.17,48.27,Moderate
763,-13.12,84.51,Moderate
318,33.59,18.75,Good
556,-11.03,14.3,Very Poor
166,13.56,19.37,Poor
579,-16.99,62.86,Moderate
32,10.2,42.0,Good
287,39.88,7.04,Poor
217,38.0,14.2,Poor
578,1.35,6.44,Poor
615,29.1,2.54,Moderate
296,36.03,96.09,Moderate
663,21.88,32.38,Good
143,-5.81,77.04,Good
713,-8.0,22.51,Poor
910,-12.52,77.69,Poor
262,-11.86,51.19,Poor
182,20.78,88.9,Moderate
274,10.98,72.56,Good
519,31.46,11.19,Moderate
247,28.37,81.28,Good
470,-5.64,60.41,Good
190,25.69,58.54,Very Poor
41,-14.06,69.22,Good
927,-15.63,33.48,Moderate
580,15.79,57.46,Moderate
756,13.11,98.53,Good
172,-0.55,12.07,Moderate
485,6.34,72.86,Very Poor
510,-4.46,85.66,Poor
853,3.04,21.89,Moderate
993,-12.23,59.19,Very Poor
52,-6.98,88.54,Poor
316,-16.58,39.03,Good
156,26.91,62.9,Very Poor
449,-17.67,87.84,Moderate
185,32.7,10.8,Very Poor
999,34.54,26.89,Very Poor
879,38.25,60.48,Good
385,-8.3,16.28,Good
440,18.68,62.1,Good
828,13.89,38.19,Good
71,29.98,45.12,Moderate
612,35.18,35.96,Very Poor
58,-17.78,94.47,Good
656,-19.09,8.88,Moderate
514,-9.0,31.48,Moderate
637,-2.31,31.06,Poor
495,28.11,32.83,Good
202,-2.42,98.63,Good
197,-0.78,61.75,Poor
940,-14.59,46.15,Good
515,1.84,81.58,Moderate
591,4.44,22.18,Poor
7,-11.03,87.71,Moderate
351,29.18,65.98,Moderate
421,32.14,0.34,Poor
332,30.19,88.92,Moderate
456,-1.07,45.94,Very Poor
690,-17.44,98.48,Moderate
258,3.75,20.39,Good
524,-0.55,18.56,Good
808,17.75,57.62,Very Poor
818,-19.94,23.36,Good
870,-7.09,81.23,Good
250,-10.78,52.87,Good
130,30.64,22.82,Very Poor
701,-5.25,71.74,Very Poor
577,31.16,29.9,Poor
955,25.56,55.16,Very Poor
904,-19.08,49.22,Moderate
995,1.07,42.85,Poor
831,-16.31,46.5,Poor
641,29.11,25.93,Poor
928,-10.07,45.12,Good
715,-4.74,20.52,Good
297,3.29,91.31,Moderate
998,33.39,70.56,Good
178,34.86,72.59,Poor
467,1.4,88.64,Poor
767,38.29,35.14,Good
778,13.92,82.12,Poor
339,22.35,6.06,Poor
492,5.39,22.43,Good
859,38.73,91.56,Very Poor
902,27.36,7.83,Poor
77,34.5,92.63,Poor
806,34.51,49.94,Very Poor
158,-6.89,50.32,Very Poor
550,8.86,23.0,Very Poor
745,5.22,95.55,Poor
825,1.77,30.61,Moderate
599,30.99,42.88,Moderate
266,17.55,58.3,Very Poor
354,25.82,40.94,Very Poor
367,34.42,66.55,Good
893,31.98,94.27,Good
731,-18.86,32.1,Poor
650,-5.34,68.1,Very Poor
581,-8.73,80.65,Moderate
951,39.7,76.24,Good
520,39.14,34.56,Poor
407,10.83,60.14,Poor
472,21.65,64.52,Very Poor
782,-7.86,62.47,Moderate
9,33.92,47.13,Poor
269,15.51,62.07,Poor
753,32.53,77.48,Poor
144,1.0,92.48,Good
802,22.52,2.03,Very Poor
471,-9.03,33.79,Good
856,39.06,45.85,Very Poor
634,-1.54,7.65,Good
435,19.63,60.67,Moderate
727,5.19,21.49,Good
112,21.31,15.21,Very Poor
988,29.9,64.73,Poor
328,-4.9,12.19,Moderate
936,3.61,19.06,Good
712,29.45,12.42,Very Poor
221,13.99,61.24,Moderate
633,29.59,51.13,Moderate
103,-7.85,41.37,Good
27,33.29,3.39,Moderate
542,16.07,5.49,Very Poor
424,28.27,74.92,Good
417,2.55,72.34,Very Poor
551,-8.05,43.06,Poor
627,22.44,38.47,Poor
161,22.77,44.6,Very Poor
547,-2.16,66.76,Poor
681,34.4,47.02,Moderate
70,39.28,43.28,Poor
372,33.77,3.08,Good
455,11.71,78.34,Moderate
476,6.47,75.65,Poor
788,12.63,71.55,Very Poor
314,33.94,69.99,Poor
173,4.7,17.65,Moderate
399,21.94,75.61,Very Poor
147,3.79,68.86,Good
91,-14.49,45.28,Poor
684,25.31,36.63,Moderate
249,26.74,28.34,Poor
335,-12.61,87.34,Poor
219,-3.49,79.71,Very Poor
402,-16.89,88.68,Moderate
516,7.53,59.49,Poor
981,13.13,26.86,Poor
688,13.78,66.65,Moderate
418,5.95,92.44,Poor
486,1.84,2.96,Poor
66,-1.53,20.23,Very Poor
883,-10.39,29.1,Moderate
503,27.82,77.35,Poor
174,-6.45,9.13,Poor
230,27.15,83.75,Good
374,5.43,37.81,Very Poor
488,-12.33,72.49,Poor
822,4.41,99.99,Moderate
717,35.02,66.64,Very Poor
97,38.11,51.14,Good
592,-11.36,7.36,Poor
794,10.3,55.8,Moderate
896,23.92,45.69,Very Poor
959,-18.43,71.24,Good
783,0.26,86.18,Good
746,20.47,16.3,Good
107,23.46,31.46,Very Poor
360,-16.82,84.14,Moderate
834,-8.43,95.23,Very Poor
823,37.37,37.73,Moderate
720,-0.08,83.42,Very Poor
593,26.17,0.68,Good
651,16.67,18.02,Very Poor
948,23.29,89.03,Very Poor
212,18.38,68.96,Poor
375,32.9,4.75,Very Poor
373,-16.3,3.63,Poor
754,-16.1,16.86,Poor
238,11.11,27.7,Poor
605,6.74,60.32,Moderate
964,24.06,37.36,Very Poor
694,1.23,94.47,Very Poor
282,31.15,23.65,Moderate
232,-3.57,8.6,Good
925,5.79,28.95,Poor
939,0.44,14.75,Good
409,31.21,35.75,Good
646,4.79,28.03,Poor
122,36.08,69.85,Moderate
971,38.18,58.28,Good
388,-3.95,43.27,Good
213,22.69,79.72,Poor
141,38.63,37.05,Poor
439,-12.65,80.98,Good
123,-4.62,23.72,Moderate
860,22.06,28.16,Very Poor
81,35.89,57.04,Good
894,3.1,26.53,Moderate
38,-13.0,59.21,Very Poor
132,33.37,8.88,Good
436,4.24,82.02,Poor
428,-0.2,92.88,Good
177,-19.08,44.64,Moderate
108,-6.59,53.65,Moderate
240,-8.08,49.5,Moderate
480,-3.93,67.83,Good
842,-5.29,28.4,Good
78,31.79,60.51,Poor
413,5.79,33.06,Poor
291,30.88,23.82,Poor
662,3.56,14.92,Very Poor
915,36.93,4.58,Moderate
726,6.09,13.77,Good
877,-7.31,42.34,Good
729,33.37,75.68,Moderate
707,14.25,4.24,Very Poor
95,-7.34,44.23,Very Poor
518,28.53,18.26,Good
378,7.39,47.22,Moderate
218,-5.96,67.72,Moderate
119,11.85,75.55,Moderate
145,-15.06,57.96,Good
160,36.93,77.1,Very Poor
606,34.05,61.06,Moderate
835,5.9,57.91,Good
37,28.39,36.68,Good
565,27.94,96.77,Poor
445,-16.53,11.93,Very Poor
919,5.76,71.8,Poor
630,30.25,89.05,Very Poor
734,-13.78,97.09,Moderate
342,37.61,46.27,Good
186,13.08,20.57,Poor
192,30.61,45.34,Poor
865,36.53,7.86,Good
653,-1.1,44.46,Moderate
498,36.82,91.8,Good
625,2.42,12.67,Moderate
528,2.73,97.35,Good
115,8.62,57.53,Good
807,-0.98,47.06,Good
867,20.68,24.35,Very Poor
40,0.71,14.64,Moderate
669,33.63,19.0,Moderate
921,15.58,37.94,Good
821,34.9,53.24,Moderate
239,12.98,2.08,Very Poor
341,32.95,46.73,Good
469,35.46,16.53,Good
68,-3.57,20.71,Good
187,26.85,33.55,Poor
290,30.9,56.98,Moderate
898,-12.54,16.46,Moderate
183,16.57,83.12,Moderate
181,-12.58,73.67,Poor
348,37.98,61.73,Moderate
229,-4.05,47.86,Very Poor
616,1.14,24.75,Moderate
687,-9.61,22.06,Moderate
289,7.39,47.61,Poor
838,29.63,3.65,Poor
843,-17.65,40.13,Very Poor
508,-18.45,44.98,Moderate
105,-13.92,48.17,Very Poor
761,-14.87,64.06,Moderate
432,19.65,97.72,Poor
511,-6.53,17.86,Moderate
872,32.71,79.68,Moderate
427,6.84,64.3,Very Poor
420,16.0,82.64,Poor
151,-14.89,90.12,Very Poor
553,28.35,20.51,Poor
569,9.24,65.2,Poor
636,0.68,19.9,Good
799,30.44,35.22,Very Poor
576,-5.63,93.01,Good
946,7.43,66.71,Moderate
288,-4.34,31.06,Very Poor
208,21.39,28.82,Poor
755,32.49,45.18,Good
575,-16.99,52.25,Good
923,-3.92,59.6,Good
502,19.66,2.16,Moderate
448,35.89,37.33,Poor
62,19.56,15.26,Very Poor
491,21.61,66.49,Good
487,-15.22,21.94,Moderate
704,-15.23,55.99,Moderate
49,34.37,29.37,Good
846,15.63,7.38,Good
886,-6.7,67.36,Very Poor
795,-4.73,38.1,Very Poor
340,-11.11,42.44,Poor
917,3.76,41.66,Poor
533,10.19,28.85,Good
620,16.43,66.85,Very Poor
57,-18.61,44.02,Good
676,16.86,11.36,Good
654,10.21,76.02,Very Poor
819,-18.52,81.44,Very Poor
463,2.35,68.92,Moderate
203,39.63,65.19,Good
451,0.48,36.75,Very Poor
784,-14.78,71.63,Very Poor
462,19.88,21.56,Very Poor
124,-10.52,14.1,Moderate
585,23.65,32.35,Good
521,-15.72,3.69,Very Poor
338,-15.23,99.03,Good
120,21.89,47.48,Good
165,-6.84,18.18,Poor
344,37.29,93.91,Very Poor
961,-3.25,89.85,Very Poor
796,34.35,79.89,Poor
774,-4.17,39.84,Good
986,34.37,26.38,Good
423,-13.97,13.04,Very Poor
301,38.86,11.18,Good
969,6.8,68.82,Poor
757,34.33,35.13,Moderate
787,-3.75,66.14,Good
42,-19.28,12.57,Moderate
773,22.18,71.03,Moderate
500,28.14,43.25,Poor
176,25.42,72.84,Poor
912,-15.54,39.97,Good
102,-7.3,14.45,Good
431,-10.14,79.49,Poor
126,-0.55,48.8,Very Poor
534,-18.56,84.33,Good
658,34.47,90.35,Good
19,5.53,78.98,Moderate
855,4.64,1.92,Poor
790,4.0,29.08,Good
226,5.95,19.15,Good
805,12.29,86.8,Good
900,12.83,69.65,Moderate
228,-0.59,76.81,Poor
94,28.34,72.67,Poor
74,11.38,72.2,Good
976,-6.85,20.88,Very Poor
259,36.48,91.48,Good
163,-17.98,83.67,Good
920,27.31,57.94,Poor
549,-9.08,1.37,Poor
735,38.58,2.78,Poor
80,24.98,87.45,Poor
490,28.24,50.18,Moderate
199,6.49,24.99,Moderate
299,-1.99,96.74,Good
200,-1.09,14.45,Poor
827,6.47,99.29,Poor
99,29.54,90.46,Moderate
394,39.04,16.03,Moderate
254,3.5,69.04,Moderate
699,31.55,45.6,Moderate
596,-5.74,58.86,Good
686,26.04,95.51,Poor
405,-9.99,17.89,Moderate
849,-15.71,68.72,Very Poor
954,-1.25,88.74,Very Poor
679,27.57,89.58,Poor
560,-18.16,66.9,Good
382,38.57,1.01,Poor
243,39.35,90.04,Moderate
377,39.03,76.63,Very Poor
953,4.16,91.54,Poor
113,-19.62,20.08,Very Poor
698,-5.78,30.52,Poor
