Runway ID,airport_id,Runway Length,Runway Surface
542,738,1594,Concrete
213,2456,2697,Grass
310,1977,2067,Grass
506,1563,1403,Concrete
763,2625,2473,Gravel
912,1020,1579,Concrete
39,1817,1442,Concrete
724,1072,1354,Grass
936,2563,3467,Asphalt
35,2842,1426,Gravel
173,123,1217,Concrete
794,150,1659,Asphalt
504,1752,3547,Grass
217,366,2341,Grass
88,1010,1976,Asphalt
657,1982,1728,Gravel
826,1064,1502,Gravel
478,231,2648,Gravel
343,1192,2052,Asphalt
592,1120,3766,Gravel
845,1156,2540,Grass
209,69,1401,Concrete
375,1970,2101,Asphalt
11,508,3015,Concrete
801,1834,3748,Gravel
377,2453,2895,Gravel
327,70,2874,Concrete
943,586,2403,Grass
588,702,2272,Concrete
484,2020,3310,Asphalt
342,2893,2131,Asphalt
906,348,1032,Gravel
135,983,2412,Asphalt
487,2941,2583,Asphalt
172,1525,1939,Gravel
957,1152,1162,Concrete
522,42,1123,Grass
822,2475,2665,Gravel
689,2433,1971,Gravel
351,1417,1049,Asphalt
950,2161,1470,Asphalt
583,1169,3155,Asphalt
340,2251,1161,Concrete
345,532,3044,Asphalt
470,2029,2029,Gravel
783,1010,1607,Concrete
553,1973,2224,Gravel
322,2249,1722,Grass
155,895,1849,Asphalt
98,146,1877,Asphalt
719,1346,3650,Asphalt
816,2350,3122,Gravel
111,2507,1592,Concrete
790,1939,3916,Grass
338,245,1270,Grass
908,967,2542,Asphalt
430,2678,3512,Asphalt
465,1400,2477,Concrete
885,1509,1225,Grass
10,6,1700,Gravel
895,2143,1913,Grass
251,1402,3743,Gravel
857,1187,1937,Asphalt
533,658,1046,Grass
307,1304,3083,Asphalt
16,2472,1296,Asphalt
960,1751,3986,Gravel
587,981,1458,Asphalt
371,2290,2931,Concrete
93,2071,1320,Grass
767,2621,1497,Concrete
126,926,2597,Gravel
505,409,2051,Asphalt
658,4,1603,Grass
972,2812,2745,Grass
623,1426,1525,Gravel
897,2256,1452,Asphalt
356,805,3824,Gravel
825,2096,2638,Asphalt
442,2800,3763,Grass
480,1066,3644,Gravel
636,2828,1945,Asphalt
184,246,1262,Grass
632,1284,1135,Asphalt
890,1456,2961,Gravel
905,516,1406,Asphalt
65,956,2559,Asphalt
673,2080,2438,Asphalt
231,1472,1089,Asphalt
910,82,3158,Asphalt
549,1516,2366,Gravel
443,827,1270,Gravel
336,111,2121,Grass
786,1277,2821,Grass
250,143,3496,Concrete
319,2615,3619,Asphalt
413,2426,2801,Gravel
745,2852,2453,Concrete
23,2880,1622,Grass
406,158,2719,Grass
363,2537,2936,Concrete
431,946,1204,Asphalt
736,1694,2847,Concrete
503,1904,3058,Concrete
4,446,1735,Concrete
414,2047,1743,Asphalt
314,81,3640,Concrete
211,2206,2831,Grass
312,1236,2264,Asphalt
680,337,3836,Asphalt
746,111,3452,Grass
693,65,1748,Gravel
876,2458,2498,Gravel
203,1911,3601,Asphalt
81,1890,2095,Grass
852,2334,1160,Asphalt
942,2619,3101,Grass
873,306,1204,Asphalt
884,2289,1361,Grass
941,770,1686,Gravel
285,256,3528,Grass
205,1703,2866,Grass
275,213,1658,Asphalt
880,2701,3505,Concrete
798,2560,3389,Concrete
410,359,3599,Grass
415,2145,3380,Grass
599,2356,3922,Gravel
117,2958,2209,Asphalt
539,1742,2512,Gravel
425,1747,1251,Grass
903,2259,3980,Gravel
419,1357,3447,Grass
887,1253,1670,Concrete
843,2139,2024,Gravel
615,2002,1386,Concrete
396,2634,2175,Concrete
830,884,3612,Grass
181,1285,3631,Asphalt
648,890,2313,Asphalt
892,539,1859,Asphalt
824,86,3846,Grass
633,35,3853,Grass
833,2800,1934,Concrete
785,1594,1949,Asphalt
590,382,2305,Grass
159,2681,1904,Gravel
922,2254,3142,Concrete
3,1095,3771,Grass
865,1137,3609,Concrete
32,1462,2505,Grass
341,1860,2546,Concrete
63,1840,1720,Gravel
732,1358,3755,Gravel
871,1027,2309,Gravel
792,1348,1884,Asphalt
114,1647,2205,Grass
320,93,3994,Asphalt
682,1128,3521,Gravel
1,159,2487,Concrete
838,2132,1822,Concrete
959,1887,1069,Grass
328,2253,2978,Grass
997,603,1379,Gravel
940,2936,3477,Concrete
620,2885,2078,Concrete
550,2627,2404,Concrete
956,2437,3940,Grass
241,719,1567,Gravel
295,2414,2576,Grass
893,847,3004,Grass
426,485,2422,Grass
715,796,3986,Concrete
17,2200,3642,Concrete
119,1871,2505,Grass
253,2467,3556,Grass
509,861,1902,Grass
598,394,1033,Gravel
649,1912,3040,Asphalt
271,1938,3863,Grass
939,1502,1121,Concrete
766,2300,1353,Asphalt
563,2459,2194,Gravel
575,716,3332,Grass
653,1475,1463,Grass
728,2501,1686,Gravel
67,2371,2353,Gravel
350,1093,3824,Gravel
572,2549,3919,Grass
557,2886,3667,Asphalt
741,1108,3451,Gravel
190,1977,2669,Gravel
720,1444,1330,Asphalt
167,564,2557,Asphalt
698,1133,2447,Concrete
55,1238,3002,Concrete
608,2486,2943,Asphalt
995,1227,2936,Gravel
850,631,3952,Concrete
611,1050,2515,Grass
856,359,3873,Gravel
528,2802,2798,Gravel
420,1353,2307,Asphalt
712,2359,2803,Gravel
872,909,3225,Concrete
797,1932,1294,Grass
913,753,2888,Grass
130,1210,2271,Grass
274,924,3632,Asphalt
42,2701,2524,Concrete
730,904,1552,Grass
293,982,1181,Grass
552,2492,3145,Concrete
229,537,3327,Asphalt
848,2347,3992,Concrete
456,1950,1031,Asphalt
674,946,2026,Concrete
296,44,1705,Asphalt
152,301,3578,Grass
475,2468,1458,Gravel
554,1510,1373,Concrete
298,1115,1014,Concrete
77,195,2798,Gravel
424,1082,1786,Gravel
491,550,3889,Concrete
828,1332,3838,Grass
985,441,3114,Gravel
868,938,3300,Concrete
362,1429,3751,Grass
376,2361,1645,Gravel
8,2925,1161,Grass
185,1041,1896,Gravel
627,1383,1571,Gravel
603,2331,1164,Asphalt
208,52,2970,Gravel
536,2792,1146,Grass
878,1688,3590,Asphalt
643,2702,1227,Concrete
495,2410,3125,Grass
387,790,1988,Concrete
471,2695,3745,Concrete
382,435,2668,Gravel
449,2833,2408,Concrete
577,535,2061,Concrete
103,627,2482,Grass
60,1532,2739,Concrete
718,2402,3249,Gravel
37,1727,2161,Asphalt
297,2408,1382,Asphalt
664,2574,2885,Asphalt
324,71,3216,Grass
186,1077,2866,Grass
189,1099,2789,Gravel
631,2589,2666,Asphalt
986,905,3516,Grass
216,711,2312,Gravel
840,582,2723,Grass
488,2767,1278,Grass
713,2318,1354,Concrete
948,1155,3833,Grass
123,1528,3371,Concrete
15,2670,3189,Concrete
58,608,2058,Asphalt
564,2670,3940,Asphalt
168,576,1571,Grass
75,2449,1944,Asphalt
576,667,1063,Concrete
621,630,2341,Asphalt
607,1017,1858,Asphalt
612,1007,3740,Asphalt
29,545,3909,Gravel
984,2607,3056,Gravel
558,2186,1272,Asphalt
236,1223,2080,Asphalt
929,1679,3991,Gravel
474,510,3036,Concrete
573,578,2954,Asphalt
224,1603,2286,Asphalt
924,2063,1796,Gravel
228,2667,2920,Grass
134,2656,2028,Grass
76,706,3121,Gravel
765,1850,3307,Gravel
91,1128,1351,Asphalt
300,2352,3813,Grass
306,2457,3694,Concrete
34,2699,3654,Gravel
64,1990,3915,Gravel
166,2521,3589,Asphalt
18,1941,1928,Asphalt
89,985,3369,Asphalt
862,1587,3769,Grass
618,496,2376,Gravel
931,1926,3659,Asphalt
326,1143,3763,Gravel
656,1125,3454,Concrete
127,2491,3564,Asphalt
248,280,3961,Asphalt
594,1172,3530,Grass
520,1892,2917,Concrete
625,980,3456,Grass
582,1117,2296,Concrete
982,795,3495,Concrete
513,1111,1151,Grass
33,2000,3907,Gravel
355,1111,1419,Concrete
20,1215,3091,Grass
748,2716,2141,Asphalt
743,1500,1291,Asphalt
179,309,3325,Grass
820,2755,2834,Concrete
366,1792,3268,Gravel
479,884,1893,Concrete
194,1802,3326,Grass
263,1775,2486,Grass
626,417,1978,Gravel
818,2904,3121,Grass
445,2251,2722,Gravel
316,1336,1777,Grass
971,2783,3390,Gravel
967,1762,1845,Asphalt
993,76,1962,Grass
710,128,3822,Asphalt
899,822,2824,Gravel
86,2713,1535,Concrete
249,16,1079,Asphalt
974,433,1819,Grass
651,1,2029,Concrete
54,1200,2272,Concrete
692,1004,1503,Asphalt
775,131,2548,Asphalt
262,1181,1315,Grass
695,1251,3353,Gravel
422,1735,2162,Gravel
239,915,3817,Gravel
405,2301,1100,Asphalt
579,1189,2082,Grass
438,2626,1195,Concrete
881,862,1837,Asphalt
547,2811,3943,Gravel
141,1703,1773,Gravel
630,914,3208,Grass
397,1471,2339,Gravel
309,2553,1573,Asphalt
113,1446,3818,Grass
182,2438,3728,Asphalt
304,2289,3113,Grass
660,1585,2856,Asphalt
938,374,2814,Asphalt
492,687,3077,Asphalt
700,143,1499,Grass
323,239,3126,Gravel
411,2355,1866,Gravel
62,1292,1408,Concrete
80,1399,1102,Asphalt
735,2984,2633,Grass
273,1357,2963,Grass
243,244,3817,Concrete
531,2054,3276,Concrete
144,1461,3691,Concrete
896,1665,1711,Concrete
49,1448,3243,Concrete
707,229,3644,Grass
381,703,2226,Gravel
384,1091,3079,Asphalt
800,645,3639,Grass
106,1896,2791,Gravel
383,455,3141,Gravel
814,2038,3770,Gravel
69,427,1934,Gravel
933,2308,1674,Gravel
266,38,3770,Grass
596,1884,1498,Grass
164,360,1451,Asphalt
437,1343,2344,Grass
721,2433,2958,Grass
494,627,2271,Asphalt
79,1238,1795,Asphalt
454,412,3960,Grass
811,347,1928,Gravel
544,50,3013,Concrete
977,2131,3458,Concrete
953,698,1281,Grass
666,1663,3756,Grass
85,616,1224,Asphalt
589,758,1227,Asphalt
915,2345,1847,Concrete
26,1455,2169,Concrete
398,765,2298,Concrete
175,1484,3910,Grass
464,1722,1823,Gravel
444,723,1175,Grass
92,1403,3048,Gravel
56,167,3643,Asphalt
349,265,3146,Asphalt
634,1998,3525,Grass
805,2875,3756,Grass
750,1663,3920,Asphalt
668,2086,2650,Concrete
561,1079,2840,Asphalt
97,455,3518,Gravel
600,2979,3886,Grass
191,2821,3252,Concrete
143,2260,1724,Gravel
911,2133,1659,Asphalt
863,2951,2694,Grass
701,643,3249,Gravel
951,431,2773,Asphalt
923,588,3615,Gravel
214,1805,1327,Gravel
989,133,3699,Asphalt
537,968,2571,Gravel
486,534,2428,Grass
702,1031,2184,Concrete
581,420,3007,Gravel
770,914,1069,Gravel
201,1613,3773,Asphalt
847,1027,2893,Gravel
272,1338,2463,Concrete
652,2603,3620,Concrete
66,1101,3452,Gravel
287,2811,1713,Grass
994,97,1227,Grass
292,942,1676,Grass
684,1261,1501,Grass
276,708,2089,Asphalt
584,2253,1588,Grass
703,114,1711,Gravel
22,2409,2414,Asphalt
129,1503,2494,Grass
799,789,3132,Gravel
858,908,2352,Gravel
538,981,2426,Concrete
423,887,1959,Gravel
280,277,3998,Concrete
769,2316,1129,Asphalt
429,422,1800,Concrete
806,67,1865,Asphalt
619,1253,1726,Asphalt
650,2303,2656,Asphalt
299,1073,2946,Asphalt
519,2514,1141,Asphalt
270,1026,1252,Gravel
200,1190,3092,Gravel
920,1307,3685,Grass
639,1749,1519,Gravel
391,2387,3399,Grass
157,1270,1445,Grass
188,632,2895,Grass
359,544,1545,Grass
918,1831,1730,Grass
864,2413,2371,Grass
679,2624,2633,Asphalt
661,2980,2610,Asphalt
435,2321,2521,Grass
210,1118,3645,Grass
821,862,3231,Asphalt
860,1633,2617,Grass
813,2617,3852,Concrete
303,44,3645,Gravel
235,1492,1651,Gravel
72,603,3520,Concrete
132,867,2900,Grass
973,1985,1418,Asphalt
946,165,3486,Asphalt
212,2419,1420,Gravel
934,941,2886,Concrete
308,1105,3751,Concrete
335,2072,2927,Asphalt
267,2213,3827,Grass
19,2940,3834,Asphalt
678,160,3349,Grass
687,1843,2206,Gravel
981,2307,1824,Grass
543,2173,1549,Gravel
68,283,2816,Grass
706,2037,1148,Gravel
13,2602,3684,Asphalt
998,2650,2331,Gravel
206,753,1766,Asphalt
109,2727,1150,Concrete
450,1425,2518,Asphalt
404,2887,3873,Asphalt
176,193,3020,Concrete
41,297,2913,Gravel
281,742,3388,Grass
541,1459,3450,Asphalt
145,556,1414,Gravel
768,442,2319,Concrete
917,2286,3150,Grass
1001,994,1727,Grass
1002,2934,3596,Concrete
1003,1075,2240,Gravel
1004,1154,1928,Grass
1005,1480,2782,Asphalt
1006,479,1684,Concrete
1007,71,2021,Concrete
1008,1155,2198,Grass
1009,408,3896,Gravel
1010,1754,3090,Grass
1011,1705,1537,Gravel
1012,1209,1742,Asphalt
1013,1544,3936,Concrete
1014,2326,2874,Grass
1015,88,1861,Concrete
1016,663,1237,Concrete
1017,1057,2383,Gravel
1018,1738,3978,Asphalt
1019,949,1793,Grass
1020,2483,1265,Asphalt
1021,1494,2535,Asphalt
1022,2028,2749,Asphalt
1023,2940,3715,Gravel
1024,2017,1634,Concrete
1025,2286,1538,Gravel
1026,468,2952,Asphalt
1027,826,3865,Grass
1028,2410,3042,Asphalt
1029,1601,1862,Grass
1030,302,1506,Gravel
1031,1679,2267,Gravel
1032,637,1451,Grass
1033,1748,1442,Grass
1034,2761,2859,Asphalt
1035,205,3425,Grass
1036,1487,3278,Concrete
1037,1516,3043,Concrete
1038,423,3446,Asphalt
1039,1449,1052,Gravel
1040,317,1985,Asphalt
1041,327,2833,Asphalt
1042,480,3159,Grass
1043,847,2524,Gravel
1044,2773,1720,Asphalt
1045,2871,1047,Asphalt
1046,301,3370,Gravel
1047,2081,1202,Gravel
1048,1702,2457,Concrete
1049,2214,1417,Grass
1050,185,3776,Grass
1051,2345,1770,Asphalt
1052,2455,2487,Gravel
1053,493,2063,Grass
1054,2975,2916,Grass
1055,2132,3502,Gravel
1056,1152,3505,Asphalt
1057,548,3724,Concrete
1058,905,2304,Grass
1059,1936,1500,Asphalt
1060,798,1986,Concrete
1061,2178,2841,Gravel
1062,212,2303,Concrete
1063,1555,1089,Gravel
1064,1394,3759,Grass
1065,2763,3475,Concrete
1066,2162,1364,Concrete
1067,2296,1745,Asphalt
1068,2008,2433,Concrete
1069,1092,1916,Concrete
1070,13,1802,Asphalt
1071,363,2478,Asphalt
1072,923,2782,Gravel
1073,424,3293,Concrete
1074,1525,3601,Gravel
1075,2541,3086,Grass
1076,239,1201,Asphalt
1077,104,1101,Gravel
1078,2170,2641,Asphalt
1079,170,3215,Gravel
1080,1606,3352,Concrete
1081,2531,3347,Asphalt
1082,1264,3829,Asphalt
1083,2174,1456,Asphalt
1084,1499,1270,Gravel
1085,1032,2888,Gravel
1086,1317,3463,Gravel
1087,182,3209,Concrete
1088,1108,1266,Concrete
1089,1223,2024,Concrete
1090,2416,1545,Gravel
1091,2024,1483,Concrete
1092,1737,1737,Grass
